"","att.adnet","att.adlas","att.Boruta_T","att.Boruta_Y"
"1",-0.0315473065686434,0.0614732001888874,0.0228088284840741,0.00464182936644008
"2",0.0393799360511547,0.0544472100895382,0.0489214801583933,0.0334524460531082
"3",-0.03380669231947,0.0238710656351734,-0.0297803863720145,-0.0336704960108922
"4",0.0530641243086487,0.0620630910410463,0.0590089103776289,0.0535400430807501
"5",0.0699587028448007,0.0566233815958086,0.0481928651616998,0.0606289282180861
"6",0.0460852065707305,0.0157213465972686,0.0560770647878461,0.0200679102405166
"7",0.0501192092939514,0.0762913089949826,0.0820347769162226,0.0876452997547412
"8",0.0303097232569316,0.0393975591564923,0.0944209262091785,0.00267418336395592
"9",-0.0507827410100033,-0.0137704862862401,-0.0367849619641846,-0.0218718040408337
"10",0.0372252842651457,0.0520036281144861,-0.014318134054014,-0.00848080875673105
"11",0.0223511014604151,0.0180771023126382,-0.00153382279813158,0.0568218537321775
"12",-0.0157175036339126,0.0188448293963308,-0.00819494776678798,-0.059756066959041
"13",0.0285766814331818,0.0523568839293456,0.0458639600452585,0.0225525339457774
"14",0.047732870329362,0.0500613276297273,0.00189731490461583,0.0473040197336822
"15",-0.0229314678799235,0.0150371640989483,-0.0562446825439943,-0.0470123810036128
"16",0.00825398095076861,0.0302477945288815,0.0268358000321103,0.00395568483645768
"17",0.0681458332029855,0.0739458511516142,0.0653069873410777,0.0438298849670899
"18",0.0534813016818203,0.0238879803543611,0.0142807051760806,0.0521942293141301
"19",0.036481072531118,0.04559734899237,0.0412060887093334,-0.0166821620020792
"20",0.039354977951535,0.0321523944400714,0.00262103332326149,0.0452004911099654
"21",0.0477638447485014,0.0899247216906236,0.0660233245396724,0.0147011105328078
"22",0.0140035711387554,0.0267391669958305,0.0142345570855537,-0.00159896834640194
"23",0.0353456500988473,0.0179052176719406,0.027426288480042,0.0288805514459937
"24",0.0242475372040675,0.0594748595125723,0.0252770319628297,0.0349853980357999
"25",0.0713873252435511,0.0468401572662584,0.0419435187422912,0.0700154976838691
"26",0.0347589707189676,0.0423813070346449,0.0112538052667172,0.000638752133625892
"27",-0.00283676176380434,0.0609231022828209,0.0323639070161136,0.0253937189445695
"28",0.0174824142035263,0.0371520056164698,-0.0319051257944532,0.0298361699882242
"29",0.029850776136345,0.0594196110645003,0.00854143105363972,-0.00651907584292856
"30",0.0710265421701087,0.0652120936112936,0.0400446816181648,0.0689705151942133
"31",0.0740885211680157,0.0462968828301465,-0.00679630419651906,0.020723781111699
"32",0.0856668721281808,0.0500375145430431,0.00429099265439856,0.0364430846275357
"33",0.0153734960763416,0.0115896232876969,-0.0338248089596003,0.0134681979718968
"34",0.0571453909740429,0.00275731075031667,0.0143676827284545,0.0578907753586823
"35",0.0649324845515795,0.0343068798641657,0.0366394677083442,0.0708224763410105
"36",0.0368478674360934,0.0460583754724868,-0.00714333703931353,0.0298778816410646
"37",-0.00822178170873016,-0.0160638447710353,0.0315865074479372,7.97345681394248e-05
"38",-0.0445469560104455,-0.000456781614051239,-0.0500812474037056,-0.0376727296869873
"39",0.0308881043889141,0.0606961020700934,0.0467474272827999,0.0300154645731551
"40",0.0230300987523891,0.0516693073161935,0.0300507436750478,-0.0223440937873302
"41",0.0143737106070699,0.0233294179703598,-0.0134055803189158,-0.00801570133801349
"42",0.0255472371475937,0.0348699552196494,-0.00214017059827049,0.0225904376812334
"43",0.0360908552344436,0.0646204231680034,-0.0182054171349299,0.0235919171306965
"44",0.0516014018599359,0.0803603531579666,0.0973898445844001,0.0443943941935692
"45",0.0699987116925031,0.0445656478917183,0.0146551889710835,0.0595476417003329
"46",-0.0195871627416438,0.0228175691332087,0.014932387291801,0.016856528392742
"47",0.0259403610596688,0.0375409061794958,0.064360118341228,0.0340261774932015
"48",0.0735255644277009,0.0464013329118709,0.019329375352385,0.0393253849278204
"49",-0.0546270591393877,0.0208784000508793,-0.0257098964010474,-0.0445884541553137
"50",0.0128103134568288,0.0331719095082491,0.0306472296515285,0.00617387113149374
"51",0.0397824607964028,0.0492986107242687,-0.000986575961779559,0.0741382751275576
"52",0.0184053820992498,0.0501996205410088,-0.00281934365520009,0.0396057239613034
"53",-0.0114209863640221,-0.0701843596919347,-0.0611071053503705,-0.0443716745272388
"54",0.0315139815404367,0.0613445278608791,0.0351140129377298,0.0544440975795224
"55",0.00669556652867003,0.0353888544733639,-0.034658905114971,0.0259776975257227
"56",-0.0195336853876977,0.0260878298499835,-0.0966962134790317,0.0117922646361812
"57",-0.00203435208182195,0.0224870327126428,-0.0199169478425952,0.0289286066657405
"58",-0.0451934474823169,0.0164838494826561,-0.104663460392347,0.00405249355206585
"59",-0.00304052815773366,0.0046340421981388,-0.0241421877530605,-0.0230769326333552
"60",0.0301257208994364,0.0232719815849224,0.0206947337564342,0.0513692348131024
"61",0.0168055990584711,0.0517048246383988,0.0117884564237981,0.0125315119661583
"62",-0.0109764825948404,0.0243417475646602,-0.00900463169750854,-0.00903955077647419
"63",0.038402709412908,0.0137522170518031,0.00241658407527247,0.0156436113460744
"64",0.0576042099650274,0.0250189152793771,0.0504972885686091,0.024958922881374
"65",-0.0252375542018493,-0.030843918431937,-0.0386123935444349,0.00529016625623634
"66",0.00958774147084849,0.0270429215038718,0.0186783844132903,-0.0233568970844935
"67",-0.0154058196785416,0.00329998747791138,0.00887267538499624,0.0250637432231435
"68",0.0316564006229477,0.0430055967065155,0.0523395838204086,0.0511783855697788
"69",0.0129528286672298,0.00551781105909059,-0.00193660317159102,-0.00598645351163337
"70",0.056297813574347,0.0684079450576004,0.0580509131771994,0.0342375895831975
"71",0.0515681914721164,0.0733718607488997,0.0404159640510856,0.0569960045971507
"72",0.00732972174031748,0.051589948677799,-0.00873362349802059,0.00646816647263571
"73",0.00927529465985027,0.0299751189169583,0.000568039421106048,0.0140695386531906
"74",0.0529087122149737,0.0436517917637836,0.071505463044848,0.0556054375827117
"75",0.0192315422760137,0.0837716568626998,0.0298529541407077,0.0366293693410375
"76",-0.00502590662640287,0.027503275063684,0.0311972809912759,0.0124487293207383
"77",0.0624943510483632,0.109291778106787,0.0861428978844205,0.0544312480493796
"78",0.0346425356090967,0.0813149053972505,0.0627895432693232,0.0481523453912477
"79",-0.0230390266629246,-0.01570349701079,-0.0507202632409429,-0.019055306319434
"80",-0.000495582287031702,0.0381446385958641,-0.00835097154053241,-0.014685818183975
"81",0.00906618373844023,0.0236389903399612,-0.00574177812529309,-0.00686236328017422
"82",0.0219340925249721,0.0187345110199009,-0.0716965799121808,-0.0326898213303862
"83",0.0228754062353874,0.0277812701995547,0.0201689412208624,0.0250225408276791
"84",0.0355173653784573,0.0725434888824547,0.0111333907096788,0.0482845961692472
"85",0.0375215026462368,0.0130332566799938,-0.00211432361237694,0.0259124032096392
"86",-0.0268971960778225,-0.0255730139932584,-0.0548213487909764,-0.0366696476362517
"87",0.0269655436695256,0.0130004531127223,-0.0247606336354333,0.0104393256357506
"88",0.00290552814385187,0.0410068605579179,0.0413788997085118,0.00629037230580462
"89",-0.0364684825590622,-0.000467923939231553,-0.00108674544111102,-0.0441144375737592
"90",0.040234296277727,-0.010563392544487,0.00109183442859343,0.0240817315891459
"91",-0.00329556418045464,0.0150668064350698,-0.00451246409070792,0.0524967472877251
"92",0.0226836902657744,0.0233468880490156,-0.0401948724093937,-0.0112764449464899
"93",0.0133220666555623,0.00873053230181839,-0.000962027169327035,0.0300292590077935
"94",-0.0232133302069051,0.000182374643631111,0.0271347847151927,-0.0112536392158381
"95",0.0527444887682888,0.0332667378029771,0.0383617101835107,0.0151985986096218
"96",-0.0237180857789187,-0.00622041197095937,-0.0765260582237888,0.00749926811737114
"97",-0.022713921166159,0.030881797193668,-0.0299965067661524,-0.00188560624975208
"98",-0.0211506982171528,0.0248528280401559,-0.0638046298408058,0.0278958284489342
"99",0.0515112739243804,0.0706956232072421,0.0757357310732386,0.0505710587487487
"100",-0.0205395704220145,0.0220533495205104,-0.0446704318710597,0.0223291972295307
"101",0.0354021817587856,0.0340377772466354,0.0292537150141033,0.0350248496705303
"102",0.0361346878627526,0.0504208273287004,0.00319489798590252,0.0229706723987542
"103",0.0406636303924572,0.0633859435064257,0.0703151854763427,0.0654158829963313
"104",0.00720229197785369,0.046965173344377,0.0101863028012692,-0.0207486016693212
"105",-0.0198073217116239,0.00934889717181199,-0.00562950784117042,0.015985314792179
"106",0.0439461411160851,0.0672926341312949,0.0198450015112302,0.00880434061512634
"107",0.047086055668209,0.0339346130164345,-0.00314176019212982,0.0127286638795756
"108",0.0509550776393409,0.0376069474656889,0.00168152475870643,0.00915963301224467
"109",0.026587903445353,0.0522868446171398,0.0358572801653448,0.0124235151427846
"110",-0.00146163313531603,-0.000821624902891828,-0.00137651187228323,0.018100826700037
"111",0.0443419235557261,0.0133530722660918,0.0124171191555958,0.00626254411908609
"112",0.0223211239318513,0.0223823786034083,-0.00789290423842068,0.0148252498162907
"113",0.0644465739196473,0.0577287380751374,0.0307702293534982,0.0301016755573458
"114",0.0285975300317087,0.0436715598621972,0.0250013315470056,0.049376008008071
"115",-0.0338416755415697,-0.0187900478496394,-0.0236747484137897,-0.0161894061043062
"116",-0.00387237238179739,0.0130207973106902,-0.0155473462752648,-0.0101055409760559
"117",-0.0143576795148133,-0.0123809931909799,0.00578887742208468,-0.00248124670811636
"118",0.00858660408798513,0.0552195317238648,0.00396139822121181,0.0155525961910119
"119",0.0158911053337477,0.0589191160151385,0.043427176306198,0.0108812819430856
"120",0.0112828372498747,0.00957552229473623,-0.0138296362542753,0.0478121729867568
"121",0.021848431930009,0.0146759954622728,-0.0162456097480403,-0.00491811694033323
"122",0.0167587437046774,0.00255748858126167,0.0424439382430875,0.0227753519344416
"123",0.0380975684287827,0.039490175558337,0.0327490667794612,0.0601013417043087
"124",0.00933797020932539,0.00754841718225089,-0.0226697586411699,0.0190382798180762
"125",0.00430090308007005,-0.00639682430680287,-0.0446410406353452,-0.0264000131992957
"126",0.0664123178625833,0.0695623334889651,0.0673137544090976,0.0866336045186237
"127",-0.0141454105851367,-0.00322506407514996,-0.0310510478212981,-0.0172455307484029
"128",0.0206099181216098,0.0799292957430302,0.0211977839817762,0.0382661618801636
"129",-0.0226484356996264,-0.0176477972319846,-0.0690844005238706,-0.053918431954834
"130",0.127285235943874,0.0620690354626141,0.0481733577439381,0.0666315627932289
"131",-0.0323282409498937,0.0107551140156835,-0.0395846245147949,-0.0311634868632184
"132",-0.00421031530943877,-0.001678138174763,0.0146767112821989,-0.0287824734727397
"133",-0.000140025316764476,0.0260624554712297,-0.00150069158671523,0.0363983319671496
"134",0.0239228734971095,0.0778778022126269,0.0246537377424292,0.0731986273841187
"135",0.0646857034316613,0.0849133121373718,0.0326459769454644,0.073840455372974
"136",-0.0233234750600523,0.0431997668067658,-0.0296138691378074,0.0135147441367366
"137",0.025801339646278,0.0133055475026497,0.00673839531165966,0.0308336899709511
"138",0.056793304748052,0.0680900245994656,0.0622204355356025,0.0449854492503366
"139",0.0322131085648139,0.06819718592031,-0.00245698085963536,-0.0047809663365145
"140",-0.0232449289489621,-0.00982077263185729,0.00533265374003173,-0.0369381806112497
"141",0.0145745652103986,0.0271383841449613,0.00482066212073545,0.00580992779241404
"142",0.0241771587327692,0.0410329777779581,-0.00200566434122652,-0.0150641338612314
"143",0.00679672209401508,0.0227978391400876,0.0426979728730682,0.0607424290955759
"144",0.127856746400383,0.0930518799688364,0.0502806775787851,0.0920679406845791
"145",-0.0333087157844321,0.0151958665858307,-0.0222032224615254,0.0154198815064534
"146",-0.0347767896289764,0.0206727816491485,0.00179134818690383,-0.00401198310522428
"147",-0.074522363613289,0.0151159919618853,-0.0448178548424393,-0.0539810876451847
"148",0.0124252939575668,0.0416228488857787,-0.0201748537136696,-0.0337395377694746
"149",0.0316206033124427,0.0481008008203737,0.0259871430614527,0.0342849361896183
"150",0.0427522694529492,0.049664733257345,0.0483770156830945,-0.0128934997481242
"151",0.051817965591143,0.0619299162145348,-0.0179477858310801,0.0340606099572548
"152",-0.00913622183084287,0.0209798789440708,-0.00728264394515947,-0.0290979317292584
"153",0.0691779355479117,0.0440323286190501,0.0334981620162344,0.0402320658430613
"154",0.0332411519744602,0.0643394947192559,0.0696135740059314,0.0008230149225513
"155",0.0290351644802103,0.0871760285720293,0.0202063629184171,0.0228653938242489
"156",0.0962608313894927,0.06807559501524,0.109931867679848,0.0447192693477839
"157",0.0531390585545143,0.0674784736125412,0.0533808342141989,0.0777383926068097
"158",-0.00556851012774909,0.0339313318315428,-0.00643903207358062,0.0284321135244182
"159",0.0183805442892222,0.0208756991396631,0.0713266172031839,0.0341648061931798
"160",-0.0553706821215896,-0.0255946668223718,-0.0352033769653921,-0.0625410673996802
"161",0.0120692089515754,0.0524028677850653,-0.0527378160933288,0.0171180982992299
"162",0.0948783518166917,0.106285569832131,0.103024813005823,0.0714553294382638
"163",0.0231277639408489,0.0478219633233758,0.0236322126613196,0.00889007523163996
"164",0.0301367019260985,0.0784081682092655,0.0376072203001701,0.0593542213413151
"165",-0.0545596656061068,0.0137688299014583,-0.0955929192099502,-0.0622061104977416
"166",0.00237728490792982,0.0522016092498675,-0.00369311738914597,0.00391638351989756
"167",0.0288298160991773,0.0203738614430299,-0.00316899932748771,-0.00507750193138114
"168",-0.0114727403180349,0.0256564602525869,-0.0437990511840883,-0.0264689799849127
"169",-0.00195349957163814,0.0190789391951228,-0.0394213148353372,-0.0194940974970722
"170",-0.0187249606317241,0.0057117671194857,-0.0498985725628585,0.0068945007995619
"171",0.000623235561368506,0.0794453510344208,0.0136999085914414,-0.0134138352393465
"172",0.0190232617152845,0.0420042720563844,0.027666070757862,0.0314071313414429
"173",0.0190931847986949,0.0195654924245096,-0.0111616347640537,-0.00148583993285142
"174",-0.0120720678653134,0.0166012355320351,0.035598889877419,0.00962246673454445
"175",-0.000578406082485265,0.0405721239779165,0.0205562463593735,0.0114549056984483
"176",0.0452798375915273,0.0505224687922553,0.0214960727086665,0.0205006888219905
"177",0.0421804973237276,0.0360446520115208,0.0257452928018967,0.00296267727599411
"178",-0.0145261047165998,0.0339723800255903,-0.00368184070245541,0.0278272610000443
"179",-0.00371815886309819,0.0218871871153448,-0.0292469247585896,-0.0411318054131127
"180",0.0520028632980502,0.0504855465467604,0.0384077527172012,0.0641270707069863
"181",0.00857543319948006,-0.00418244563361531,0.012107697565896,0.0548405691427223
"182",0.040045814821666,0.033398095002101,0.0303585859409243,0.0253486858006262
"183",0.0368569601111885,0.0512116381498833,0.00285476127569427,0.0194505978460966
"184",-0.0382775077066967,0.0328792984145096,0.01066341109505,0.0234489785346047
"185",0.0373098581275141,0.0246404441243797,0.0390880511997674,0.0543594402136362
"186",-0.00296295212007417,0.0502777287958376,-0.0610581893101346,0.0341654455177874
"187",0.0161464645787525,0.0374934019963806,-0.0534589515727111,-0.00720804508564892
"188",-0.00126757313210571,-0.00680323568638422,0.014669082188696,0.00383171269417788
"189",0.0198275088025545,-0.0024316870071409,0.00244861935168482,0.0390020566569026
"190",-0.0129336537675859,0.0100846757119411,-0.00816995400462971,0.00571340368542085
"191",-0.0534780319276668,-0.0224192965814317,-0.0735354738137174,-0.0619562114544151
"192",-0.0298615366924695,0.00334574593148487,0.0089577167251201,0.0139801215071134
"193",0.0223888557197737,-0.0241583746662356,-0.035781494243423,0.0150517531126539
"194",0.00391278706831396,0.0477314012882445,-0.0169324559447122,0.0435690188219598
"195",0.00912492202824608,0.0492314510480662,-0.0716065752468444,-0.0164193345007527
"196",0.00863111341994633,0.0504824023745051,0.0057853072449256,0.0359518712799124
"197",0.00293604555393953,0.0341396482822592,-0.0415828641637112,0.00623671676754698
"198",0.034064774218415,0.0436116058686403,0.0124493852465446,0.0589005076375479
"199",0.0288590604307956,0.0697983678781813,0.0168986559899784,0.027916111497329
"200",0.0148558210520939,0.0188283004326283,-0.00637017268957045,0.0311554969903036
"201",0.131447305025816,0.0739530962670593,0.050102004646229,0.0358616857929847
"202",-0.0043066794738468,0.0644957391488649,-0.0267882398551133,0.0405772356487204
"203",0.0453625511281379,0.0703439182715148,0.0332414443758232,0.076832524587859
"204",0.0526417151368938,0.0743812018553372,0.0882970966930956,0.0362905572380038
"205",0.00189010231014564,0.0543454383880154,0.00118517785130983,0.0406919484573793
"206",0.01976663446377,0.0488677801866032,0.0426611984299618,0.050850081897174
"207",0.0343812039539037,0.0291818746392798,0.0107315118784365,-0.00161074441977611
"208",0.0621626377710542,0.0556242614518271,0.0644187478267604,0.12956806984947
"209",0.017436486177874,0.046162008767388,0.0215093288512328,0.0422136728662659
"210",0.0664000363624807,0.0529759310053092,0.0836686693793654,0.0544998585728234
"211",0.024031703252646,0.00965834808684254,-0.0107092429095276,0.0395064781690379
"212",0.0413524340369404,0.094594868117703,-0.00560444656177686,0.0673371477754581
"213",0.0171429414373384,0.03500936294417,-0.0116935137408559,0.0375978719234865
"214",-0.0473373592098645,0.0500083199704226,0.014373395348756,-0.000235713589874669
"215",0.0112994191248092,0.0333210139659448,0.0208854391762245,0.0403383107878915
"216",0.0222556030111797,0.0416378805610636,-0.0103800248703051,0.0178504140389134
"217",0.0757696903814446,0.108438290403351,0.0118154234718341,0.0223101333192061
"218",0.0295295367452923,0.0490642519672448,-0.0215447501559971,0.0227584061910235
"219",0.0496086703344109,0.0203094404986592,-0.000483948949156134,-0.00434796701889019
"220",0.0517274319990536,0.014356371231815,0.0279818906705911,0.00429798976046787
"221",-0.0175528733015617,-0.0333371661288517,-0.051941047692213,-0.00674054652012447
"222",0.0197434701639045,0.0161044338545962,0.00805536622263322,0.0669144334230464
"223",-0.000609679112624611,-0.0138266008807948,-0.0667261953827361,0.00736873627710967
"224",-0.000474859777441058,0.0525530806608259,0.0138115176280923,0.0512184965374668
"225",0.00993864905718246,0.0341580828670182,0.0232713223559441,-0.0182302237643863
"226",0.0321016249737205,0.0306695215168671,0.00719278450599735,0.0287542239062049
"227",0.0379957450205778,0.0735896765078606,0.0441318119337917,0.0231238764026147
"228",0.0463873621882399,0.0588828956775011,0.0103366451064233,0.0650006409171205
"229",-0.0322688561837671,0.00713452209534066,-0.0377292118363344,-0.0600339600613711
"230",0.067359894629255,0.0349842636798807,0.0504378482932198,0.0113690826717862
"231",-0.00545343356669342,0.0630523594862976,-0.0213088414788876,0.0405602067908425
"232",-0.0108137052059856,-0.00271832228665166,0.0471665706861209,0.0337950883117944
"233",0.0574383506513934,0.10206478718481,0.060926111374632,0.0576937937007956
"234",0.0771821873577795,0.105555152793902,0.0648365912471986,0.0798513083479831
"235",0.0175324315590806,0.0407901379886104,0.0597028056288769,0.0627089848480484
"236",0.0243978982338749,0.0293653929250504,0.0323920243701834,-0.00131391324333012
"237",-0.0111744119192838,-0.00990975488806391,-0.0474118870911898,0.0164598343281744
"238",0.00845153974662022,0.0413955411191342,-0.00680263296921243,0.0326900806681007
"239",0.0459107598359945,0.0373940191388456,-0.00183892104301544,0.0177321576688637
"240",-0.0354152989408814,0.0498761527211086,0.00589618941971825,0.0265008420075379
"241",-0.011406505250444,0.0341640305876141,0.00110533577700699,-0.00259556758458861
"242",-0.0398095069071549,0.00106657334232211,-0.00228922887771135,-0.0275313684305463
"243",0.0124973337323138,0.0663180778296915,-0.0384049528333885,0.0194714402977504
"244",0.0124522746335771,-0.0116825389272889,-0.00356775598463531,-0.00349831219032937
"245",0.00809260834761594,0.0867067886106032,0.0512425787178851,0.0492768268978463
"246",0.0221457360640146,0.0725531045349263,0.043624159263584,0.00905402498430139
"247",0.0247999880548186,0.0513036276915856,-0.0185463936614683,0.0465091511481593
"248",0.0136962360766028,0.0581027954964962,0.00240131985483014,0.0443678741439881
"249",-6.76258898096845e-05,-0.0497237858389883,-0.0480633468145992,0.0254118941427385
"250",0.00106756957620447,0.0170859812383415,0.0448694173256944,0.0194905573608813
