"","att.adnet","att.adlas","att.Boruta_T","att.Boruta_Y"
"251",-0.018374237306972,-0.01361696307582,-0.0477801665749414,0.008057155527419
"252",0.0157258951567699,0.03428345943696,0.011274368645148,0.0245938796534047
"253",-0.0161734024658665,-0.0205656171615805,-0.0631947674259629,-0.0153222668232633
"254",0.0271747079786207,0.0461298814155842,0.0210550981479605,0.0199915810170484
"255",0.0122775736872078,0.0384960060583021,-0.0321427166773011,0.0137329665076894
"256",0.0480944058968202,0.0350179490048471,-0.0470279534309124,-0.0308992478471108
"257",0.0196295260998646,0.0628719728751944,0.00864902802821944,0.0390847270521002
"258",0.00667372417179962,0.00905739578310025,0.0135238940312764,0.034232230351989
"259",0.0228009522509584,0.00740136145639378,0.0328537868238738,0.0460611559668749
"260",0.0274590601256959,0.0278112017091613,0.0281810064867381,0.0370720431204641
"261",0.03635039030111,0.0280540593276599,-0.0213347114843812,0.0245013580862803
"262",0.0342191972827998,-0.0112103312230139,0.0430790265914714,0.0241084126357349
"263",0.011017944615661,0.0179973190544524,0.00518553051729117,0.027218006794613
"264",-0.0128727770585618,0.0131696939689168,-0.0307398045994802,0.0116551530050673
"265",-0.0432947481282959,0.0172148154935195,-0.0055390304822352,0.0145526521837415
"266",0.0644782949197739,0.121588452942136,0.076514938063661,0.0796297411905632
"267",0.0136118279323477,-0.0125000472611033,-0.0279643108096987,0.0108287540886891
"268",0.0649939359464013,0.111652316646119,0.0406560796451742,0.0519166192383754
"269",0.0246108699848222,0.0461794255911127,0.000314773330894385,0.0419707980862499
"270",0.0388882081683759,0.0266826272579082,0.0137517936712925,0.0208305478978512
"271",0.0127650353320704,0.0329580568096379,-0.0228124168941993,-0.0283502154097558
"272",0.0116644269370393,0.0109579615547899,-0.0287809934213603,-0.00298908580654054
"273",0.0244792959243424,0.0636360428707505,0.0547915639456951,-0.00348458622096128
"274",-0.042373651397023,0.00433359303631319,-0.0683120747035647,-0.0235819757999338
"275",0.0015278542427016,0.0172365934401247,-0.00756099128830277,0.0165161013273936
"276",0.0360706992860911,0.0547151181376302,-0.0408475264713183,0.0390791361819687
"277",0.00295351279864945,0.0486643140525354,-0.0426055753805063,0.0279813556994085
"278",0.0138711053601201,-0.0257079981682633,0.0201480714407218,-0.0534127441090703
"279",0.0143704950834203,0.0372333958816117,0.0538821138812871,0.0614128208387645
"280",-0.00543330187768403,0.00317136741777591,0.00151621508588227,-0.0101350317409587
"281",0.0328820243547437,0.0791480470001669,-0.0178416218430508,0.0106223787414603
"282",0.0115520429566353,0.0153881265253213,0.0154331652260736,0.0416772860989126
"283",-0.00530019411732933,0.0148733543617404,0.0130673991315206,-0.0369581267530339
"284",0.0405873310675101,0.0322293884114576,-0.0159861129730835,0.032374775591347
"285",0.0175716857847355,0.0260026037040679,-0.0141167857223287,-0.0343775688482772
"286",0.018121642195354,0.0466488030053498,0.0261449632211368,-0.00619104182223834
"287",-0.000702631076702939,0.0203067056772673,0.0182847370235565,0.0441619636157958
"288",-0.00527786442011954,-0.0218612987320336,0.0164163468765678,-0.00695008820624177
"289",0.0296870197351857,0.00698277078894297,-0.00551939291524169,0.0274567181496352
"290",0.109400479570041,0.0450225760911773,0.0770372788655281,0.0552019311048077
"291",-0.055261958045693,0.0401271121585969,-0.016822960720127,-0.0230553258390296
"292",0.0380136722726586,0.0875883980987601,0.0261577691505891,0.0271637633512437
"293",0.010432945515933,0.0355495688278928,0.0249203030671213,0.0182689843317806
"294",0.0188244107725515,0.0524433850149799,0.0552937510901314,0.0393418371672506
"295",0.0231507299811286,0.0220167920704412,0.0227923662979016,0.0273328256942083
"296",-0.06562083701423,0.0249981521662148,-0.0760039024024105,-0.0387211674777543
"297",0.021193986032422,0.0393416278799033,0.0322497324179423,0.0356599001609373
"298",0.0421189099014876,0.0284791510790816,0.0597623149043309,0.0158819098176321
"299",0.00222673595636338,0.00924393127995005,-0.0112830910881136,0.00575445649471916
"300",-0.00419922727267857,0.0311658279054807,0.00450292940312936,0.0177893918664337
"301",0.049818130880982,0.0521653986050565,0.077612480289928,0.0198091469090274
"302",0.00916997463032211,0.106616511192296,0.0181510978304959,0.0274625678548981
"303",0.00232684305097581,0.010515775194191,-0.0305689465668169,-0.0476789430867901
"304",-0.0125002333362021,0.0589468561796194,0.0421566729478578,0.00503675041533615
"305",0.0381767197122469,0.0164178647306099,0.0157591837543939,0.0335476839447036
"306",0.0448087091885903,0.0343586378094072,0.0335826144284781,-0.0155960310306543
"307",0.0629172704872743,0.0590393763171253,0.0222462820781755,0.0521541059791605
"308",0.024296049057868,0.0736557326869888,0.0685129546448612,0.0478536887358959
"309",0.0386362667378327,0.0333502249972146,-0.00717440148428027,0.044005240201173
"310",0.0264145359550121,0.0601246483843755,0.000170984592469558,0.00337895243854663
"311",-0.00635905744736944,0.00902783251151983,0.00223063177489035,-0.0144783478588275
"312",0.00745035531801256,0.00712844057619461,-0.021777054777601,-0.0139542410366713
"313",0.0176258649089306,0.0398325374438008,-0.0602503462273536,0.0143501336129806
"314",-0.0348103075822429,-0.0218745781045928,-0.0619406254035118,-0.027196222532184
"315",0.00439518484222179,0.032074428997424,-0.011399264174592,-0.0139322765547453
"316",0.00123168810001912,0.0135175395400316,-0.0180782235078171,-0.000816312395214592
"317",0.0701488852280196,0.0500173212810705,0.0249193494150658,0.0800725367990911
"318",-0.000851965685833143,0.0502635217969382,0.0189611552364827,0.0219657648242073
"319",0.0135871713648697,0.0167241698509051,-0.00111990898073323,-0.0121979233603279
"320",-0.0213049221483042,0.0112655609263248,-0.0627813751993473,-0.0444459931751115
"321",0.0549811993353449,0.0599056338277023,0.0414229964586,0.0319518112875492
"322",0.0237413749334746,0.0274613032315389,-0.00853044198888941,0.0307983000263636
"323",0.0485712389858153,0.0235377260131081,0.0358290851313744,0.0525752425419122
"324",0.0681830454799563,0.0323198223069798,0.040067951155214,0.013244857706593
"325",-0.0336360444699248,0.0196766850201154,-0.0599021643540575,-0.0149354307541486
"326",-0.0049978804283343,0.0176071940638662,0.00388907095812043,-0.0101134912195292
"327",0.00666392861180635,-0.00466911872454756,0.000425546490186104,0.0107466923888707
"328",-0.0185792252318908,0.019814036252398,0.00373381900748593,-0.00888069625254224
"329",0.0255109349783946,0.0598124139617039,0.0224028834002343,0.0272683926638795
"330",-0.0605723600974326,0.0164674542277585,-0.0304621024359645,0.00955112127763754
"331",-0.0267870714858508,-0.0163534361499419,-0.0043755446371508,-0.0160516225250302
"332",-0.0141241537959077,0.0056487900745024,0.00340106648223659,-0.0151569693994279
"333",-0.0432714037858219,-0.00578951859941294,0.0179184975591778,-0.0401325818774767
"334",0.042490751873743,0.0239414919430253,-0.0184216905754969,-0.00814290045740184
"335",0.00767344243955967,-0.0203920422918925,-0.0385477211921798,-0.0261786878349171
"336",0.0243533565572267,0.0431120652499292,0.0349711094793554,0.0309211874584649
"337",0.0152167430730906,0.0389153179076575,-0.00215700773244853,-0.0274803147351355
"338",0.0380499916584529,0.0446606157681036,0.000797426826292108,-0.0180289050745175
"339",0.0449970943536564,0.0257131497991378,-0.000304898868591691,-0.0182957702455803
"340",-0.0127687824300184,-0.0276528015445495,-0.0102951166295648,0.0340591086606189
"341",0.00222074580527598,0.0317432560517406,-0.0172669609250325,-0.00344237570877364
"342",-0.0103832997800174,0.0403552999923838,-0.042081981588926,0.0204535571694403
"343",0.0633366788836778,0.0512476752440567,0.0178370497266768,0.0382363599745188
"344",0.00878127071137249,0.036496211952384,0.0162000362100526,0.0306462891206173
"345",-0.0243722336609111,-0.00512208111695421,-0.0281565613205372,0.0134723721307152
"346",0.0599127842961457,0.0370731148916855,0.0261590510177034,0.0440334271746895
"347",0.032577330536819,0.0137987991703458,0.0604937087270104,0.0643488717191108
"348",0.0667746928434312,0.0311855419240995,-0.0506510309243868,0.0370959782482227
"349",0.0775385476722835,0.0782078406312386,0.0641991105872629,0.0953174445027383
"350",-0.00855260124008971,0.0602438514168746,-0.010950616113482,0.0228241092371286
"351",0.0218718452880652,0.0477496053161692,0.0344432194252595,0.0291643576908055
"352",0.0164181189618451,0.0557666786456334,-0.0631533820460251,-0.0143114851174668
"353",-0.0475849277850498,-0.0278422291950959,-0.0775071754842204,-0.0112058925241865
"354",0.0360743994246102,0.00351639983335877,0.0122593923562045,-0.000769655218961187
"355",0.00728173531133576,-0.0155519262758125,-0.0698168948324692,-0.0331493748715357
"356",0.061510300487513,0.0804691987750414,0.112580627181805,0.0731875878032847
"357",0.0442133846367184,0.032750502334655,0.0660300485768049,0.0208134911601486
"358",0.0704888255526977,0.0892666673646867,0.0766804769912386,0.0375436163000233
"359",-0.02614097695635,-0.0171183842925337,0.00680959703717381,0.0462447773492003
"360",0.124569399733885,0.123892524633996,0.0695930355703889,0.120701885416343
"361",0.0398009150215982,0.0421050369232462,0.0685279660268032,0.0155522184192687
"362",0.0394063983706737,0.0901971538841771,0.0659758539468089,0.0880135569584389
"363",-0.0489103359609493,-0.00826205429005518,0.0112692747850165,0.0061678100017512
"364",0.0478913697748269,0.030450202231839,-0.0234906663959391,0.0051235309462548
"365",0.059067496388776,0.0160620891944871,-0.00837876865517872,0.0245632800377905
"366",-0.0352417579903273,0.0140875306936095,-0.055847083149018,0.0316428570163237
"367",0.00984303560578869,0.0158860576801548,-0.00233089310175239,-0.01635631698923
"368",0.0034199170875544,0.0204049653248285,-0.0153216006009673,-0.040007755031152
"369",0.0450605448460882,0.0372746819992989,-0.0371936577249571,0.0107655903648265
"370",0.0174367247030051,0.0627676796246585,0.0275857207547112,0.0317853267934655
"371",-0.0132653087271498,-0.0114208330085481,0.0118074615173217,-0.035479863962626
"372",-0.0131014692925916,0.046276141423737,-0.0172749445010401,0.000475698444539157
"373",0.0341959733348183,-0.0092258569057272,-0.054267379753589,0.020954225586132
"374",0.00680868720096035,0.0647502197446832,0.0137543926833921,0.00341998505343878
"375",-0.0307423274971744,0.0173823057388339,-0.0478980854128264,-0.00690188809907503
"376",-0.000247256815677135,0.0403397723060059,0.00463919599933209,-0.00287510782540345
"377",-0.0357163655476994,0.0288943931391721,-0.025723168217602,-0.0235020606373485
"378",-0.0173781512370324,0.0501385355644033,0.00905183624653733,0.0217517298385546
"379",-0.0953194951456663,0.00554854786424777,-0.0554892553551398,-0.0518141878461892
"380",0.06674761645606,0.0516257221108305,-0.00572436081069229,0.0225417149079259
"381",0.0239015249571259,0.0290008090210396,-0.00287528409260664,0.0179193529912986
"382",-0.00107961422180681,-0.0194902351245312,-0.0683928363008316,0.00474926024777676
"383",0.014958153617261,0.0352400429437424,0.0586969915240203,0.0391119468861119
"384",0.100633585787542,0.114518509330535,0.0678902938489082,0.0813937295408649
"385",0.0219725324316342,0.00605835145990037,-0.0269946933122526,-0.000958658954031224
"386",0.0184572309187501,0.0682640841176849,0.0316475866311184,0.0395243139524477
"387",-0.0129516443139638,0.0165038374575183,-0.0510283339446329,-0.0525161058992822
"388",-0.025164422363829,-0.00232867925276669,-0.0238040479792914,-0.0232215926539779
"389",0.00863046180304426,0.044431625255646,-0.041560000455732,0.0266674704385652
"390",0.0683993017353085,0.0333719555224649,0.0925895921831193,0.0729699514613062
"391",-0.034403762119558,-0.0061895037656294,-0.0248648831847747,-0.0254558068261132
"392",-0.0150958498687175,0.0380698461376537,-0.0355636995012856,-0.0149566076150061
"393",0.00272361621318695,0.022266112320618,0.00373404093788221,0.00465132769557282
"394",0.0104018416174353,0.0739356643243025,0.0320315056916382,0.0547875955091588
"395",0.0473895271891126,0.0600386770067669,-0.0187708266906362,0.00178870481372038
"396",0.0316024611378889,0.0762720014609139,0.0206294276197649,0.0164990296115659
"397",0.114697433484129,0.0649049412083338,0.0835242113933456,0.0356374087105864
"398",0.0625397542506489,0.0947009461228999,0.0633078907789573,0.0849985080343255
"399",0.0243845830704185,0.0490465345475585,0.0123341825410846,-0.0456194500042951
"400",0.0432656854254061,0.0476881261712286,0.0339413642572383,0.0522759474824219
"401",-0.00345081293852841,-0.0190839158007524,-0.0142972515268988,-0.00491260469594733
"402",0.0344908408229839,0.0564045938322429,-0.0225518329851385,0.0424011665489094
"403",0.0354049781240123,0.0789068425379761,0.00463777358700709,0.0389475497415225
"404",0.061669503567463,0.0491160014712733,0.0535405825045633,0.0725562210216354
"405",0.0440614763791049,0.016860427912111,0.00328926885346901,-0.0125277133061726
"406",-0.00203306204812034,0.0330318314775193,0.0284392761972498,0.0122998571795217
"407",0.0297771179748693,0.0628735156076626,0.0379892335977314,0.052320541396967
"408",0.029704747865528,0.0510080081744414,0.0149483165020657,-0.00715866948311339
"409",0.0337930732138404,0.0411488172592179,-0.0181285536341943,0.0369438571433195
"410",-0.0218582327398624,0.0227898185896396,-0.0490771678027464,-0.0453668211967268
"411",0.0429298090188332,0.0287628073651907,0.0626606991900458,0.0589604515787343
"412",0.0326896392528244,0.0557222003230239,0.00107198363517503,0.0441149865603814
"413",0.0445821597928098,0.0105355674621435,-0.039052096015849,0.0147081809047534
"414",0.0436057160177012,0.0161538209319537,0.0303376055504868,0.0108342816609437
"415",0.0617759313648085,0.0571521117211352,0.0449898986733694,0.0292722701353139
"416",0.0226025504558337,-0.0164155370564084,-0.0310562754719419,0.0376192694516066
"417",-0.0155166518536925,-0.00306669394354515,-0.0466471104712811,0.0180750517951907
"418",-0.000358576116492054,0.0365215948685709,-0.0124220968452034,-0.033784935902251
"419",0.000856350699073596,0.00536264326565564,-0.0557865132849478,-0.0177537975153827
"420",0.0762887606796146,0.0339765505109458,0.0230600646931421,0.0243605389768675
"421",-0.0207958000286913,-0.0301685203355881,-0.0469920072425088,-0.0193273018434777
"422",0.0318321664795544,0.0116054107199085,0.0442035288219648,0.00372073998758417
"423",-0.0850088549832838,-0.0355247549624877,-0.0764691430259175,0.0117605042086584
"424",-0.0309137579243332,0.0101934229429706,-0.0249482322315288,0.0302725829240633
"425",0.029164435037104,0.0790813675236266,0.0431971601567759,0.0626963623948419
"426",-0.00969686969503199,0.0438656939228698,-0.0209378763205423,0.00809166770980864
"427",-0.00975397316479394,0.0146059888179037,-0.0379027261561122,0.00189495957873898
"428",0.0733288207163039,0.075220366430814,0.0277631267219022,0.0579439947625285
"429",-0.00874213309406905,-0.0195569871848515,-0.0700878738389276,-0.017923581192516
"430",0.0694093377490261,0.0230896320532509,0.0109904554043241,0.0340948574192262
"431",0.00323971037834652,0.0559889326939309,0.0387074083267143,0.0339126918690559
"432",0.0266229154219906,0.0524973366006301,0.0117992784899066,0.0354763300257134
"433",-0.0118846091008957,0.00880586507484211,-0.0100438450115565,-0.0330917533459039
"434",0.0610042103002268,0.0343880729233662,-0.00377589016138785,0.0455566620207262
"435",0.0649000364741546,0.0843228591307645,0.0347330572980173,0.0852388338240503
"436",0.0102734132962794,-0.0130569746318728,-0.0175593899767688,0.0181376092709894
"437",-0.076305606622169,-0.0149371446770266,-0.0743432629978289,-0.0625785553485785
"438",0.00585099518335698,0.0841698784998429,0.0242582158767181,0.0278538269578754
"439",0.0970406767805887,0.0735178860137395,0.0732480261765626,0.0845483686858188
"440",-0.0144803475205801,0.0363401279425835,-0.019206778164938,-0.00772256624056479
"441",0.0375684654562404,0.106173438560031,0.0541921834654298,0.022610506015187
"442",-0.0129149996807806,0.0295451713373698,0.00443509052291766,0.0625093395508597
"443",0.0549048199441706,0.045747962598272,0.0109039754144715,0.0402535743008685
"444",-0.0979325859818746,0.00869384412389072,-0.0424088952541419,-0.0323520452578961
"445",0.0258377193997398,0.0356989519271565,0.0566399862114677,0.0120619282036934
"446",0.0288897035629882,0.0626273720194992,0.0423763736595395,0.0327381667364687
"447",0.0251823046231985,0.0412243478101628,0.0178024845263718,0.017446036103787
"448",-0.0164685098762417,0.00295690060241607,-0.0333575381902618,-0.0304498764989345
"449",0.0181294583969796,0.0377591290210021,0.0307438403068064,0.0372500197014857
"450",-0.0190108141324535,0.0171018925513847,-0.0140452390799128,-0.0364507386021579
"451",-0.00200836151746955,0.000410916390041398,-0.00776606691510536,-0.00746018752557784
"452",-0.0201898692466637,0.0154460961781713,-0.00751491620988393,0.0104426369930201
"453",0.00952954712044578,0.0373358408229936,-0.0643688843438008,0.00864634141155403
"454",-0.00082910957043679,-0.028163019948805,-0.0179526910779,-0.0483387503511505
"455",-0.0270195349676338,0.0426175866775042,-0.0270660210350171,0.0159786691533872
"456",0.017113196381814,0.0837968815190097,0.0100389442523216,0.0561769541808163
"457",-0.0710719724998346,0.013355199305629,-0.0734971482900187,-0.0503635825068575
"458",0.105939391520974,0.101370449628419,0.114491932087412,0.0661616543958228
"459",-0.0380989017103138,0.028869859608372,-0.00673466370257019,0.000394192044981356
"460",0.0787706102667663,0.0718567111648034,0.0205693799092293,0.0974489727913498
"461",0.0058296552003565,0.0228486925652436,0.039196809324799,0.0269059525787216
"462",0.0440539662832507,0.0589178012537875,-0.0043311619649682,0.014986847459577
"463",0.0462979131251487,0.0300939324153771,0.0134318873752617,0.0280813570966864
"464",-0.00944213303462074,-0.00364437831083564,-0.0395979232247752,-0.0501190636156808
"465",-0.00607896941139164,0.0363685304599143,0.0279945659211279,0.00132671413911185
"466",0.0411831765467522,0.0699617561344814,0.0255894509972621,0.0341633085610418
"467",-0.0384542327352323,0.0412631127604465,-0.0227258765548896,-0.0181142641316093
"468",-0.0345417808343549,0.0134114407645375,0.0037447006859368,-0.0115992093213056
"469",0.0144857153188236,0.0174415022199996,0.00467811995074309,0.00933583215706644
"470",0.0330093081033393,0.0437684394447373,-0.0131990799382879,0.0260531352344102
"471",-0.0194174047949988,0.00704043649502666,0.00239541036525263,0.0209709509212447
"472",0.0287872606485496,0.0464204958358987,0.00584316498027738,0.0394824026942961
"473",0.071958597646328,0.0562682745218481,0.0616599685101484,0.0349452390439897
"474",0.0132282150917796,0.000898742367829403,-0.0393264381945855,-0.0529576375820238
"475",-0.0172956975395518,0.00444418392980615,-0.0373621216877666,-0.0300046201617371
"476",0.0528917621330928,0.0224804642679295,0.0360842853286981,-0.00533927412912676
"477",-0.0137219438008529,0.030690126393535,-0.000427846316421906,0.0610629531460276
"478",0.0244669950243228,0.0621316896200121,0.0203333282758381,0.0448490709278516
"479",-0.0248095759702775,0.0209896683005249,0.000804958311143528,0.0168151831903212
"480",0.0523175203377264,0.0031785798054953,0.00578740412491449,0.00684548345243372
"481",-0.0276637818531262,0.0232387468903722,-0.0273089211911432,0.0101571214084472
"482",0.0573829186808127,0.0370747271823318,0.0303436782756053,0.0296495061606935
"483",-0.00510204520405832,0.0740362713423737,0.0193271130657246,0.0173807036409876
"484",0.0184261106103878,0.0401964001935414,-0.00749776390320413,0.013603774686722
"485",-0.0313024990052376,0.0223083989453126,-0.0282420845878781,-0.0213443503067198
"486",0.0116148839290223,0.0166181773873764,-0.0105058077223612,0.0141317202251921
"487",-0.0151659483710142,0.0447568759397938,-0.0400489768019366,-0.000829889586958113
"488",0.0757942987528985,0.0160346814614264,0.0169621218369188,0.0197175673441515
"489",0.066073330420592,0.0946607233471443,0.0589164143123082,0.0554066482144596
"490",0.0979112607589921,0.0494611411619753,0.0150951454912479,0.0590574862560255
"491",0.0187234816331803,0.0461952652471359,0.0305179460149547,0.0111904376858867
"492",-0.0080203139490531,-0.00518348687739702,-0.0218924506294004,-0.00873628738564007
"493",-0.00766461105146586,-0.0111078550259122,-0.0767447685867732,-0.0226748602797618
"494",0.0807839856867884,0.0435358407332389,0.0178320984232992,0.0313756814779215
"495",-0.0113535706126236,-0.0222075365716186,-0.00290689896882067,-0.0606545403388581
"496",0.0136442285345448,0.0386879327677462,0.00675122743169468,0.0177946089439617
"497",0.0451184629036248,0.0592020369108173,0.0645264885623238,0.0396383289947594
"498",0.0270440724260747,0.00645769489162271,-0.0129713851509674,0.0259350607883572
"499",0.0111288504673976,0.0143794630838735,-0.0123197889005961,0.0155999644421758
"500",0.0518441497067695,0.0539373432638249,0.0123572874028679,0.0233000105533644
