"","total.num.var.onet","total.num.var.adlas","total.num.var.bort","total.num.var.bory"
"1",31,20,26,26
"2",34,19,27,29
"3",34,20,30,31
"4",33,18,28,30
"5",31,19,25,27
"6",31,20,28,26
"7",32,22,28,25
"8",36,21,28,32
"9",28,18,29,25
"10",31,19,28,26
"11",27,20,31,31
"12",28,19,24,28
"13",28,19,28,20
"14",29,20,31,29
"15",34,21,33,30
"16",33,21,28,27
"17",29,20,28,27
"18",34,20,28,31
"19",32,20,31,25
"20",29,20,29,31
"21",32,19,27,27
"22",33,20,29,29
"23",32,20,33,27
"24",37,18,29,28
"25",32,21,29,26
"26",33,21,29,32
"27",34,19,29,30
"28",35,21,27,26
"29",31,19,29,30
"30",31,21,26,27
"31",31,21,27,27
"32",32,19,27,27
"33",28,20,27,31
"34",34,20,29,28
"35",31,19,28,28
"36",31,20,27,26
"37",29,20,30,30
"38",33,20,29,27
"39",34,21,27,28
"40",36,21,26,29
"41",34,19,28,26
"42",31,21,28,26
"43",30,19,29,29
"44",32,18,30,25
"45",34,19,27,28
"46",30,21,31,23
"47",31,21,30,29
"48",29,20,26,29
"49",32,19,27,29
"50",31,18,27,34
"51",29,20,31,30
"52",33,20,30,30
"53",30,28,28,34
"54",33,19,29,30
"55",32,21,28,28
"56",31,20,28,25
"57",35,19,28,27
"58",28,17,27,30
"59",30,20,27,27
"60",29,20,28,26
"61",34,18,30,31
"62",29,20,27,28
"63",34,31,28,28
"64",31,20,26,27
"65",25,20,26,31
"66",31,19,31,33
"67",34,20,30,27
"68",30,21,32,26
"69",25,19,29,28
"70",33,19,30,30
"71",27,20,27,27
"72",30,29,25,29
"73",32,19,29,28
"74",31,20,29,27
"75",28,19,27,30
"76",34,21,28,27
"77",33,19,29,30
"78",33,19,28,25
"79",37,20,28,30
"80",34,20,31,28
"81",30,20,29,28
"82",26,20,26,27
"83",28,20,28,25
"84",33,19,28,31
"85",31,20,28,25
"86",30,19,28,27
"87",32,20,28,26
"88",32,20,30,29
"89",33,20,29,28
"90",34,19,27,25
"91",27,21,30,28
"92",34,21,25,26
"93",37,20,30,28
"94",33,21,30,29
"95",33,20,30,29
"96",30,22,27,31
"97",29,19,28,28
"98",31,20,28,27
"99",28,20,28,29
"100",31,20,32,22
"101",34,20,29,28
"102",35,18,28,27
"103",33,20,25,28
"104",30,19,27,33
"105",32,19,29,31
"106",32,21,26,28
"107",32,20,33,28
"108",34,18,28,26
"109",35,19,27,27
"110",34,19,27,25
"111",31,31,27,29
"112",31,20,26,29
"113",32,19,28,25
"114",28,19,28,27
"115",32,22,29,30
"116",32,20,29,32
"117",30,19,28,26
"118",29,20,29,28
"119",29,17,29,31
"120",33,20,29,25
"121",33,21,29,29
"122",34,20,27,25
"123",34,20,24,28
"124",32,20,27,30
"125",32,20,29,28
"126",35,20,25,34
"127",33,18,25,27
"128",31,20,27,29
"129",29,18,30,28
"130",34,31,28,25
"131",29,21,27,32
"132",31,19,28,30
"133",25,19,27,25
"134",30,19,26,32
"135",33,20,28,26
"136",32,21,30,27
"137",33,20,28,25
"138",29,16,24,29
"139",29,19,30,29
"140",32,20,25,30
"141",31,19,30,28
"142",33,21,29,27
"143",33,18,30,29
"144",30,20,31,29
"145",31,18,29,27
"146",30,20,29,30
"147",30,19,28,30
"148",30,20,26,28
"149",32,20,25,29
"150",32,19,29,29
"151",35,17,31,27
"152",32,19,29,30
"153",28,18,32,28
"154",31,19,29,30
"155",34,19,28,28
"156",28,19,29,24
"157",31,21,24,25
"158",31,19,28,24
"159",32,20,26,28
"160",34,20,30,26
"161",34,20,27,25
"162",30,20,29,31
"163",32,20,27,26
"164",33,19,30,29
"165",35,21,29,29
"166",31,19,29,27
"167",34,20,26,28
"168",32,19,27,28
"169",36,20,29,31
"170",31,18,27,31
"171",29,21,29,28
"172",34,20,33,27
"173",34,20,30,25
"174",26,19,26,26
"175",32,19,30,27
"176",32,21,28,29
"177",33,20,28,30
"178",33,20,28,25
"179",32,20,28,28
"180",30,21,27,29
"181",29,21,27,30
"182",32,20,28,26
"183",36,21,30,31
"184",31,19,28,29
"185",33,19,28,32
"186",34,19,29,31
"187",31,19,27,29
"188",28,21,26,31
"189",30,20,27,27
"190",31,20,29,26
"191",34,20,29,31
"192",33,19,29,31
"193",33,30,28,32
"194",26,18,28,26
"195",32,19,28,30
"196",29,19,24,31
"197",36,22,27,31
"198",32,18,28,23
"199",33,20,24,25
"200",30,21,28,25
"201",28,21,28,26
"202",35,21,30,28
"203",34,21,29,29
"204",35,20,30,32
"205",28,19,30,30
"206",29,19,28,26
"207",29,19,27,25
"208",33,20,29,32
"209",33,20,28,28
"210",33,18,28,32
"211",33,19,28,30
"212",33,19,28,23
"213",32,19,27,27
"214",32,19,28,28
"215",35,19,28,26
"216",30,20,28,29
"217",31,19,27,26
"218",32,20,28,29
"219",33,20,27,28
"220",29,20,27,31
"221",35,20,28,32
"222",29,21,27,28
"223",32,21,30,30
"224",31,21,30,27
"225",33,19,29,29
"226",26,19,26,30
"227",33,19,28,32
"228",34,19,27,26
"229",32,18,30,32
"230",27,17,25,28
"231",33,19,28,32
"232",31,18,27,30
"233",35,19,28,29
"234",30,20,28,25
"235",29,20,26,29
"236",27,20,26,28
"237",37,21,27,28
"238",32,21,26,29
"239",27,19,27,25
"240",36,19,27,29
"241",29,19,27,26
"242",31,21,28,31
"243",30,19,28,24
"244",35,21,27,27
"245",32,20,27,28
"246",28,20,26,32
"247",24,18,29,29
"248",35,21,29,27
"249",31,31,30,29
"250",30,19,29,27
"251",33,32,28,29
"252",29,30,28,28
"253",31,18,29,28
"254",35,20,26,23
"255",33,18,30,29
"256",31,21,29,28
"257",29,20,28,28
"258",35,20,30,29
"259",34,20,30,30
"260",36,20,32,28
"261",31,20,28,31
"262",34,17,29,28
"263",32,19,26,28
"264",28,19,30,27
"265",29,19,25,31
"266",30,19,30,29
"267",35,18,28,28
"268",30,22,27,27
"269",32,20,28,29
"270",32,20,30,29
"271",33,20,28,29
"272",34,19,26,31
"273",27,21,25,27
"274",26,18,27,27
"275",32,19,31,30
"276",32,20,30,27
"277",29,20,30,28
"278",29,18,28,28
"279",33,19,28,28
"280",33,20,30,28
"281",28,20,28,30
"282",32,18,32,29
"283",35,20,27,28
"284",35,19,29,27
"285",33,18,30,30
"286",34,20,26,28
"287",29,19,28,31
"288",25,19,25,29
"289",31,26,30,26
"290",29,19,28,28
"291",29,19,27,32
"292",31,20,33,25
"293",31,20,24,28
"294",31,20,30,28
"295",30,17,28,26
"296",28,20,28,25
"297",34,21,30,24
"298",32,20,26,26
"299",32,20,28,28
"300",35,20,27,29
"301",31,19,26,24
"302",33,20,28,29
"303",30,20,27,33
"304",37,20,27,26
"305",28,19,29,34
"306",30,19,27,28
"307",33,22,31,29
"308",32,14,30,24
"309",33,21,28,29
"310",31,19,32,30
"311",30,21,27,26
"312",32,18,28,34
"313",33,16,27,32
"314",33,17,29,32
"315",34,20,32,26
"316",29,30,28,29
"317",34,20,31,25
"318",32,17,26,29
"319",29,20,29,33
"320",32,20,27,31
"321",27,20,28,27
"322",32,19,28,29
"323",34,20,29,29
"324",28,19,27,28
"325",34,21,31,29
"326",32,20,29,29
"327",30,21,29,32
"328",30,20,29,29
"329",34,19,27,26
"330",31,21,29,31
"331",32,20,28,29
"332",33,20,28,31
"333",30,20,28,30
"334",31,20,29,28
"335",32,20,29,26
"336",34,17,28,30
"337",27,19,27,28
"338",32,18,29,28
"339",27,20,29,26
"340",29,20,28,30
"341",33,20,30,30
"342",35,21,29,26
"343",35,31,28,30
"344",33,20,28,21
"345",31,20,26,33
"346",35,20,26,28
"347",32,28,32,31
"348",32,18,29,31
"349",32,20,29,27
"350",37,18,33,27
"351",33,20,32,23
"352",30,21,26,30
"353",33,21,27,33
"354",30,27,28,29
"355",36,21,30,29
"356",33,17,29,28
"357",34,18,29,31
"358",33,20,30,28
"359",29,26,26,25
"360",32,19,26,28
"361",29,20,28,24
"362",32,19,29,27
"363",30,26,26,25
"364",32,21,27,32
"365",29,20,27,27
"366",35,20,27,30
"367",29,21,25,27
"368",34,20,28,28
"369",34,20,29,28
"370",29,19,25,27
"371",33,20,26,27
"372",31,20,27,29
"373",29,17,30,31
"374",29,20,28,27
"375",35,21,29,28
"376",33,19,29,28
"377",28,20,27,29
"378",34,20,26,29
"379",34,20,25,29
"380",34,19,28,33
"381",29,18,29,30
"382",29,18,28,32
"383",30,20,29,28
"384",33,21,30,26
"385",31,19,26,27
"386",31,18,30,27
"387",27,19,26,31
"388",27,20,26,26
"389",36,31,28,29
"390",29,21,29,25
"391",28,19,29,30
"392",31,21,25,24
"393",35,20,28,29
"394",34,19,27,29
"395",34,19,29,29
"396",32,19,25,30
"397",31,19,30,28
"398",31,19,29,31
"399",34,21,28,26
"400",32,21,31,26
"401",34,20,29,32
"402",29,20,26,28
"403",31,20,28,27
"404",30,19,32,30
"405",34,20,27,31
"406",32,17,29,29
"407",28,17,30,30
"408",33,20,30,24
"409",29,21,28,31
"410",29,19,28,30
"411",27,19,25,26
"412",33,19,29,29
"413",30,19,28,26
"414",29,20,28,31
"415",33,19,29,27
"416",36,20,30,29
"417",31,21,29,31
"418",26,20,26,29
"419",31,20,30,30
"420",31,19,25,27
"421",37,19,26,27
"422",32,20,29,27
"423",31,20,29,31
"424",32,20,27,28
"425",29,20,28,29
"426",34,21,26,28
"427",30,20,28,29
"428",33,18,29,29
"429",34,21,28,27
"430",28,20,28,28
"431",29,20,26,25
"432",29,17,26,29
"433",35,19,28,32
"434",31,18,33,29
"435",34,19,29,26
"436",34,35,28,30
"437",30,19,31,26
"438",30,21,29,28
"439",31,21,28,27
"440",32,21,29,31
"441",34,6,28,28
"442",26,20,29,27
"443",37,20,28,29
"444",27,20,29,30
"445",35,19,24,30
"446",28,18,27,27
"447",33,20,24,25
"448",31,20,27,29
"449",28,20,29,27
"450",33,18,29,27
"451",34,20,27,24
"452",27,20,28,28
"453",30,19,24,30
"454",30,20,26,34
"455",31,19,30,32
"456",30,20,28,29
"457",31,20,27,29
"458",34,31,25,26
"459",33,20,29,28
"460",31,19,30,29
"461",31,18,28,30
"462",28,19,27,31
"463",31,20,26,26
"464",30,18,29,30
"465",29,21,28,28
"466",32,17,25,29
"467",34,22,28,29
"468",31,20,26,30
"469",29,19,27,29
"470",28,18,26,28
"471",27,20,28,29
"472",35,21,30,29
"473",29,20,28,28
"474",33,34,28,26
"475",29,20,27,31
"476",32,19,26,30
"477",32,18,27,30
"478",25,20,27,32
"479",30,19,27,25
"480",32,19,31,30
"481",35,21,29,25
"482",26,20,28,25
"483",30,22,26,27
"484",32,20,27,30
"485",30,21,29,30
"486",33,20,28,30
"487",31,19,28,28
"488",35,20,26,31
"489",32,17,27,28
"490",32,19,28,32
"491",35,19,31,34
"492",30,18,28,30
"493",28,18,31,28
"494",31,30,29,28
"495",35,21,25,29
"496",28,19,29,27
"497",35,21,27,28
"498",24,20,28,30
"499",34,19,27,30
"500",33,19,28,28
"501",28,19,29,30
"502",33,19,27,30
"503",32,20,27,28
"504",32,20,28,25
"505",28,19,26,29
"506",30,20,30,28
"507",29,20,26,30
"508",34,19,28,28
"509",33,20,30,28
"510",32,19,28,25
"511",31,19,29,25
"512",31,21,29,28
"513",36,21,28,30
"514",34,19,28,32
"515",30,19,29,29
"516",37,31,30,30
"517",32,31,28,24
"518",31,18,31,30
"519",34,19,28,33
"520",29,19,31,27
"521",32,18,27,28
"522",32,20,28,31
"523",30,18,28,27
"524",31,20,30,28
"525",35,20,26,29
"526",30,20,27,27
"527",30,21,27,26
"528",34,20,27,28
"529",30,20,29,31
"530",32,18,28,27
"531",33,20,29,26
"532",32,19,28,26
"533",27,20,27,28
"534",28,18,28,29
"535",30,19,29,29
"536",33,19,26,26
"537",31,19,26,27
"538",28,20,27,30
"539",24,19,28,31
"540",32,19,31,26
"541",34,19,28,27
"542",28,20,29,30
"543",31,21,28,29
"544",35,21,27,28
"545",32,19,24,28
"546",33,18,27,28
"547",31,19,30,28
"548",29,19,27,24
"549",33,19,27,33
"550",31,18,28,28
"551",32,20,28,29
"552",34,18,28,25
"553",34,20,28,29
"554",33,20,27,26
"555",35,20,28,28
"556",33,19,31,30
"557",32,19,31,27
"558",30,19,26,30
"559",35,19,27,33
"560",26,19,29,29
"561",33,20,30,28
"562",29,18,29,23
"563",33,21,27,32
"564",34,20,26,31
"565",36,21,29,24
"566",29,20,30,25
"567",34,21,26,30
"568",30,20,30,28
"569",34,17,29,30
"570",30,19,30,29
"571",31,18,28,23
"572",32,19,29,29
"573",31,20,28,29
"574",30,20,25,30
"575",29,22,26,31
"576",30,19,26,28
"577",33,19,28,30
"578",36,19,32,30
"579",34,19,30,29
"580",29,20,26,29
"581",31,20,28,32
"582",31,19,24,32
"583",31,32,27,29
"584",31,20,27,25
"585",31,19,26,28
"586",32,19,28,30
"587",30,20,28,30
"588",26,21,29,32
"589",30,21,27,33
"590",33,21,28,26
"591",31,19,27,32
"592",34,20,30,27
"593",29,19,29,26
"594",37,20,27,27
"595",29,20,27,26
"596",28,20,27,32
"597",29,19,30,28
"598",30,19,28,25
"599",35,19,28,31
"600",32,20,28,31
"601",31,20,31,31
"602",32,20,29,27
"603",30,19,28,26
"604",33,19,28,29
"605",30,20,31,31
"606",38,19,30,26
"607",30,20,26,32
"608",31,20,29,30
"609",29,20,29,28
"610",34,20,28,30
"611",31,19,31,28
"612",32,19,30,29
"613",32,19,27,29
"614",28,19,25,29
"615",33,28,28,27
"616",35,19,28,33
"617",29,19,28,31
"618",31,19,29,31
"619",32,21,28,29
"620",30,21,27,29
"621",37,20,29,27
"622",32,20,28,28
"623",29,20,28,29
"624",31,19,25,28
"625",32,18,28,29
"626",34,21,29,27
"627",26,20,29,29
"628",30,19,26,25
"629",33,19,28,29
"630",32,19,27,27
"631",27,20,27,32
"632",32,20,29,29
"633",32,19,29,26
"634",34,21,29,32
"635",32,20,27,34
"636",35,19,27,29
"637",30,19,28,35
"638",31,19,33,31
"639",31,20,27,24
"640",34,17,29,32
"641",34,20,29,27
"642",35,20,27,30
"643",36,21,32,26
"644",32,19,28,27
"645",28,20,28,30
"646",30,17,27,27
"647",32,19,27,28
"648",34,19,28,28
"649",31,18,28,29
"650",29,20,29,32
"651",31,19,28,29
"652",30,20,30,31
"653",33,18,30,24
"654",29,18,30,26
"655",27,21,31,28
"656",30,20,27,29
"657",33,19,30,23
"658",32,27,28,30
"659",32,20,28,26
"660",37,19,27,29
"661",35,18,30,27
"662",29,20,26,30
"663",30,19,26,30
"664",29,19,27,27
"665",32,19,28,29
"666",29,20,30,32
"667",34,20,30,31
"668",31,19,29,27
"669",31,20,27,30
"670",32,18,27,29
"671",32,19,26,28
"672",27,20,28,29
"673",30,19,27,29
"674",32,19,28,29
"675",34,20,31,28
"676",28,20,27,28
"677",31,19,28,28
"678",32,19,27,31
"679",30,20,29,31
"680",29,19,27,27
"681",32,21,28,28
"682",34,19,27,29
"683",31,20,29,25
"684",33,18,29,28
"685",31,21,30,30
"686",35,20,27,26
"687",31,19,28,29
"688",31,20,27,25
"689",38,19,28,33
"690",37,20,28,29
"691",32,19,27,29
"692",29,27,29,26
"693",30,28,25,28
"694",32,20,28,28
"695",31,17,26,27
"696",32,20,26,29
"697",30,20,25,35
"698",34,20,28,28
"699",27,20,28,30
"700",29,20,30,23
"701",30,20,26,28
"702",37,21,29,30
"703",34,20,31,26
"704",31,19,28,29
"705",37,20,31,28
"706",32,21,29,30
"707",31,19,28,31
"708",29,19,26,28
"709",31,29,25,31
"710",32,21,25,31
"711",28,20,30,30
"712",32,18,24,27
"713",28,20,27,30
"714",33,19,29,25
"715",30,19,28,26
"716",33,20,27,32
"717",33,18,29,29
"718",33,21,29,25
"719",37,19,30,28
"720",33,20,25,24
"721",32,21,29,28
"722",31,20,30,33
"723",35,21,27,24
"724",32,20,26,25
"725",33,20,29,26
"726",34,19,28,29
"727",33,20,27,26
"728",35,20,31,29
"729",32,18,28,26
"730",28,21,30,31
"731",31,20,26,30
"732",31,18,28,27
"733",34,19,26,30
"734",34,20,27,31
"735",35,20,27,29
"736",35,20,28,25
"737",32,20,25,28
"738",32,20,31,27
"739",34,21,30,27
"740",29,19,26,26
"741",31,19,31,28
"742",27,18,29,30
"743",34,18,27,27
"744",30,20,31,24
"745",29,20,29,28
"746",33,20,28,31
"747",35,20,25,28
"748",32,20,27,31
"749",33,20,27,30
"750",31,7,29,28
"751",30,18,28,29
"752",31,21,27,27
"753",31,19,29,28
"754",29,20,30,27
"755",27,19,28,25
"756",32,20,29,30
"757",32,29,29,27
"758",34,19,27,30
"759",29,20,28,26
"760",34,20,27,29
"761",30,20,27,26
"762",34,20,27,32
"763",28,20,27,28
"764",35,21,28,27
"765",30,17,28,27
"766",35,20,29,30
"767",27,19,25,31
"768",29,20,28,30
"769",30,20,27,29
"770",29,19,26,28
"771",34,20,28,31
"772",31,19,28,30
"773",35,19,28,32
"774",30,19,28,27
"775",37,20,29,25
"776",31,28,29,28
"777",35,22,30,28
"778",29,20,26,27
"779",33,20,29,31
"780",32,18,28,32
"781",35,16,30,21
"782",34,20,30,28
"783",31,20,28,29
"784",34,19,30,29
"785",29,17,27,28
"786",32,18,31,28
"787",34,19,27,28
"788",34,20,28,30
"789",29,20,28,28
"790",28,20,29,31
"791",32,20,28,25
"792",29,20,28,26
"793",28,20,29,29
"794",32,19,29,28
"795",31,20,29,33
"796",33,21,29,28
"797",32,21,32,26
"798",33,19,30,33
"799",33,19,29,28
"800",33,20,27,28
"801",31,21,29,32
"802",28,19,28,30
"803",32,20,27,28
"804",33,21,30,26
"805",33,20,30,26
"806",30,20,29,28
"807",35,21,29,27
"808",32,21,28,30
"809",30,19,31,26
"810",33,20,27,22
"811",26,22,27,28
"812",28,19,28,32
"813",29,19,29,26
"814",30,20,27,29
"815",34,19,31,29
"816",31,19,27,28
"817",33,21,31,30
"818",34,20,27,28
"819",31,17,28,29
"820",32,18,29,29
"821",30,19,31,28
"822",30,20,31,30
"823",34,20,27,24
"824",30,19,28,25
"825",36,21,27,33
"826",33,20,29,27
"827",31,18,28,26
"828",34,20,27,29
"829",31,20,26,26
"830",29,19,29,30
"831",31,19,29,28
"832",29,21,28,27
"833",33,20,26,28
"834",35,18,27,27
"835",30,20,26,24
"836",34,19,29,26
"837",35,20,26,32
"838",32,20,26,30
"839",35,19,28,28
"840",34,20,30,29
"841",32,21,29,30
"842",33,20,30,29
"843",35,18,27,26
"844",32,21,27,28
"845",35,20,29,29
"846",30,20,26,26
"847",34,21,28,26
"848",30,22,27,33
"849",32,21,26,28
"850",31,21,29,25
"851",36,21,29,27
"852",31,20,27,27
"853",29,17,26,30
"854",33,19,30,28
"855",31,20,29,29
"856",32,20,27,26
"857",31,21,29,28
"858",35,20,30,28
"859",30,18,28,32
"860",31,28,28,28
"861",35,31,26,28
"862",28,20,27,29
"863",32,19,24,29
"864",33,21,27,30
"865",31,20,25,31
"866",29,22,30,26
"867",31,18,28,26
"868",32,19,27,28
"869",34,19,29,29
"870",34,21,28,23
"871",33,20,29,33
"872",33,17,24,29
"873",34,31,32,30
"874",31,26,28,32
"875",28,18,28,32
"876",36,19,26,33
"877",35,19,26,29
"878",32,20,28,29
"879",31,19,28,29
"880",29,19,28,30
"881",36,20,27,28
"882",32,22,34,30
"883",31,19,29,29
"884",30,19,28,30
"885",30,19,26,30
"886",34,20,28,32
"887",33,20,26,26
"888",30,21,26,29
"889",34,19,24,29
"890",34,19,28,22
"891",29,20,27,28
"892",32,19,30,30
"893",34,19,29,31
"894",31,20,27,28
"895",34,18,27,25
"896",34,19,29,27
"897",28,19,25,29
"898",32,20,31,29
"899",31,21,28,26
"900",32,32,27,29
"901",34,21,29,23
"902",32,19,28,32
"903",29,20,27,29
"904",32,18,27,28
"905",36,20,28,28
"906",34,18,27,29
"907",28,18,30,24
"908",37,20,28,28
"909",34,19,28,30
"910",32,21,25,28
"911",34,20,31,32
"912",30,20,29,25
"913",33,20,32,29
"914",31,20,29,25
"915",27,20,29,27
"916",30,21,27,31
"917",32,20,30,31
"918",28,19,28,33
"919",34,19,28,30
"920",32,21,28,29
"921",31,18,27,30
"922",33,21,31,27
"923",29,19,27,26
"924",31,19,27,27
"925",29,19,29,27
"926",33,19,28,26
"927",30,21,27,26
"928",31,20,28,29
"929",35,22,31,24
"930",32,19,29,24
"931",27,6,26,28
"932",30,19,26,25
"933",32,19,30,27
"934",30,29,29,28
"935",33,20,30,28
"936",36,21,29,28
"937",33,19,28,30
"938",30,20,28,31
"939",28,21,27,31
"940",33,19,28,33
"941",25,21,28,30
"942",29,19,30,32
"943",32,19,27,32
"944",31,20,30,30
"945",33,20,26,31
"946",36,20,29,26
"947",31,28,27,28
"948",28,20,28,27
"949",33,20,28,27
"950",33,20,24,30
"951",33,19,29,27
"952",30,21,29,31
"953",32,20,28,30
"954",36,18,28,28
"955",31,20,26,30
"956",34,29,27,28
"957",32,20,27,30
"958",32,19,29,28
"959",35,20,30,28
"960",30,20,28,26
"961",32,20,28,28
"962",35,21,27,26
"963",34,20,27,32
"964",30,19,28,26
"965",34,20,29,26
"966",31,20,27,28
"967",31,20,28,26
"968",33,20,28,29
"969",33,18,28,26
"970",27,27,30,30
"971",35,20,29,28
"972",28,17,28,25
"973",28,28,28,29
"974",30,30,27,25
"975",34,19,26,27
"976",33,21,30,28
"977",33,18,28,30
"978",33,30,27,30
"979",29,21,27,31
"980",30,20,28,28
"981",31,19,30,33
"982",33,19,32,33
"983",28,19,29,27
"984",30,19,26,28
"985",34,20,30,24
"986",34,20,26,30
"987",33,17,25,28
"988",28,20,27,26
"989",36,20,29,27
"990",29,19,26,27
"991",30,20,29,30
"992",34,19,31,29
"993",29,21,27,30
"994",28,18,27,25
"995",30,19,26,31
"996",27,26,26,29
"997",30,19,29,32
"998",32,19,28,26
"999",31,21,29,29
"1000",37,21,30,27
